AKSI,2023-01-17,290,292,274,284,865700
ADMR,2023-01-17,1690,1700,1670,1675,23567100
AGII,2023-01-17,1915,1960,1895,1925,7590900
AGRO,2023-01-17,370,380,370,376,38082200
ACST,2023-01-17,149,150,147,148,1322300
ADHI,2023-01-17,432,436,428,432,6215200
AGRS,2023-01-17,91,91,89,91,2480000
AMFG,2023-01-17,5375,5500,5375,5450,6000
ALTO,2023-01-17,50,50,50,50,296100
AMAR,2023-01-17,238,250,228,234,36533500
ANTM,2023-01-17,2200,2290,2180,2270,242583000
APLN,2023-01-17,145,145,140,142,6868100
ASRI,2023-01-17,155,158,155,156,3153300
ARTO,2023-01-17,3080,3170,3010,3050,21428000
ASLC,2023-01-17,84,94,81,91,68753700
AUTO,2023-01-17,1400,1415,1390,1390,865300
BALI,2023-01-17,795,810,780,785,9800
ASJT,2023-01-17,121,129,118,118,101100
BACA,2023-01-17,130,131,129,130,5146800
BBCA,2023-01-17,8175,8375,8150,8325,88695900
BBHI,2023-01-17,1680,1705,1650,1690,531800
BBKP,2023-01-17,121,121,117,118,125206000
BBYB,2023-01-17,690,710,680,680,21155500
BEBS,2023-01-17,635,635,635,635,70308400
BGTG,2023-01-17,86,88,85,87,3579900
BEEF,2023-01-17,60,60,58,59,368000
BCIP,2023-01-17,71,71,68,69,7049700
BIKA,2023-01-17,84,91,84,90,1000
BCAP,2023-01-17,64,70,64,68,25742200
BINA,2023-01-17,3900,3900,3890,3900,74600
BINO,2023-01-17,130,130,128,128,2086200
BIRD,2023-01-17,1410,1425,1400,1405,1069800
BJBR,2023-01-17,1355,1355,1340,1340,3157900
BKDP,2023-01-17,76,78,74,74,2698400
BKSW,2023-01-17,97,97,94,95,949600
BMTR,2023-01-17,270,272,268,268,15040600
BNBA,2023-01-17,860,890,850,890,331100
BNII,2023-01-17,230,232,226,232,1432300
BNBR,2023-01-17,68,73,68,69,93600200
BOLA,2023-01-17,218,220,214,214,536700
BOSS,2023-01-17,91,96,89,93,78869400
BRIS,2023-01-17,1335,1380,1330,1350,22158500
BRMS,2023-01-17,188,195,180,180,1660720000
BUMI,2023-01-17,147,153,146,148,1252380000
BTPN,2023-01-17,2430,2460,2400,2450,51400
BUKA,2023-01-17,266,274,262,262,144098000
CENT,2023-01-17,99,104,97,104,5185300
CARS,2023-01-17,76,78,73,77,59844900
CFIN,2023-01-17,300,302,296,296,2396100
BSSR,2023-01-17,3970,4030,3850,4000,1205200
CINT,2023-01-17,218,218,218,218,1100
CMNP,2023-01-17,1865,1995,1865,1980,41900
CMNT,2023-01-17,895,900,890,895,33466700
DEPO,2023-01-17,482,484,478,484,295200
DNAR,2023-01-17,169,187,167,183,10680800
CMPP,2023-01-17,177,182,175,180,1204900
DGIK,2023-01-17,151,157,148,155,87661100
DAYA,2023-01-17,208,208,208,208,2300
DOID,2023-01-17,268,276,266,274,21258300
DSFI,2023-01-17,89,90,88,89,1054300
EMTK,2023-01-17,1010,1040,1005,1010,41902700
ESSA,2023-01-17,940,970,935,965,27416900
ESTA,2023-01-17,105,109,101,104,89702700
EXCL,2023-01-17,2310,2340,2290,2300,12973000
FILM,2023-01-17,1300,1300,1210,1210,7035000
FITT,2023-01-17,418,420,416,420,668100
GOOD,2023-01-17,456,456,438,438,5259600
HOMI,2023-01-17,362,368,356,368,5352800
HRME,2023-01-17,50,51,50,51,546000
HEAL,2023-01-17,1630,1680,1555,1565,4668600
HRUM,2023-01-17,1695,1740,1685,1730,20325300
ICON,2023-01-17,57,61,57,59,141600
IKAN,2023-01-17,56,59,55,58,3749900
IMAS,2023-01-17,845,870,840,845,450800
INAF,2023-01-17,825,840,825,830,65400
INCO,2023-01-17,7475,7750,7450,7600,20645200
INDY,2023-01-17,2470,2590,2470,2550,8804100
IRRA,2023-01-17,1045,1055,1030,1055,4111800
ISAT,2023-01-17,6100,6125,6025,6050,1679600
IPCM,2023-01-17,268,274,268,270,2215700
JAWA,2023-01-17,111,123,111,119,6551800
JSMR,2023-01-17,3170,3190,3140,3160,1730200
IPCC,2023-01-17,560,570,550,565,1923300
KBLI,2023-01-17,300,300,290,294,107800
KEEN,2023-01-17,555,565,550,565,2251200
KKGI,2023-01-17,392,426,390,410,2135800
KLBF,2023-01-17,2060,2090,2050,2070,19593900
KPIG,2023-01-17,74,76,73,76,11620800
LABA,2023-01-17,92,92,89,90,19057500
LINK,2023-01-17,2170,2240,2170,2200,91700
MCAS,2023-01-17,7000,7025,6600,6925,350200
MBSS,2023-01-17,1205,1205,1190,1205,55700
MARK,2023-01-17,630,635,615,625,3090900
MEDC,2023-01-17,1150,1230,1135,1195,99625800
META,2023-01-17,121,126,120,123,37138100
MLBI,2023-01-17,8950,9000,8850,9000,15700
MKPI,2023-01-17,37900,37900,37900,37900,1800
MLPL,2023-01-17,103,107,103,105,22656600
MLIA,2023-01-17,530,575,530,575,17657800
MMLP,2023-01-17,480,484,470,478,3494600
MPPA,2023-01-17,125,130,124,128,32122100
MSIN,2023-01-17,4790,4800,4760,4790,1069100
MLPT,2023-01-17,1950,1960,1920,1920,16600
MPOW,2023-01-17,80,80,77,78,341000
MTDL,2023-01-17,545,555,540,540,2751500
MYOR,2023-01-17,2310,2370,2300,2310,5167500
NOBU,2023-01-17,520,520,500,500,678300
PBID,2023-01-17,1540,1555,1540,1550,254100
OKAS,2023-01-17,121,149,113,140,119039000
PBRX,2023-01-17,76,81,71,74,203809000
PNBS,2023-01-17,63,64,62,64,18542600
POLL,2023-01-17,195,197,193,194,349700
PSKT,2023-01-17,62,63,61,62,4659900
PTPP,2023-01-17,625,640,615,620,17551700
PTPW,2023-01-17,880,905,880,895,447100
PYFA,2023-01-17,855,895,855,870,5200
PTRO,2023-01-17,4140,4150,4120,4140,1284000
RAJA,2023-01-17,1125,1145,1110,1120,14650500
RMKE,2023-01-17,845,875,840,850,5647100
RALS,2023-01-17,650,685,645,685,26314100
SIDO,2023-01-17,725,735,720,725,5495500
SIMP,2023-01-17,410,414,408,410,566100
SLIS,2023-01-17,252,266,248,264,81873000
SMSM,2023-01-17,1505,1545,1485,1500,2937200
SQMI,2023-01-17,71,73,67,69,37491000
SRTG,2023-01-17,2360,2460,2350,2430,21499400
SMCB,2023-01-17,1390,1395,1390,1395,1290100
TAPG,2023-01-17,625,640,620,625,4903200
TCPI,2023-01-17,8025,8050,7800,8000,14405800
TECH,2023-01-17,2410,2410,2400,2400,102600
TINS,2023-01-17,1240,1300,1230,1295,64870300
TMAS,2023-01-17,2380,2400,2370,2370,557400
TNCA,2023-01-17,270,302,262,282,1681400
TOYS,2023-01-17,67,67,65,65,2947200
TOWR,2023-01-17,1150,1155,1130,1140,27299100
TRIS,2023-01-17,234,234,220,226,5331200
TRJA,2023-01-17,230,234,230,232,643100
UFOE,2023-01-17,212,220,208,212,25306800
UNSP,2023-01-17,130,130,128,128,8000
UNVR,2023-01-17,4770,4800,4720,4760,12333700
WEHA,2023-01-17,110,116,109,113,17012400
VOKS,2023-01-17,130,135,130,134,40200
WOOD,2023-01-17,332,336,332,336,1439000
WSKT,2023-01-17,294,304,294,296,23943300
ZYRX,2023-01-17,310,320,308,310,1137200
YELO,2023-01-17,61,61,58,59,12518700
